HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.2.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2675s| 93000 |   809 | 11034k|5484k|  52 |   - | 525 | 768 | 105 |   0 |   0 | 210 |  52k|7751 | 1.400236e+04 |      --      |    Inf 
 2677s| 93100 |   809 | 11045k|5476k|  52 |   - | 525 | 760 | 216 | 525 | 301 | 210 |  52k|7761 | 1.401077e+04 |      --      |    Inf 
 2679s| 93200 |   810 | 11055k|5487k|  52 |   - | 525 | 790 | 195 |   0 |   0 | 210 |  52k|7770 | 1.401734e+04 |      --      |    Inf 
 2682s| 93300 |   809 | 11065k|5482k|  52 |   - | 525 | 790 | 141 |   0 |   0 | 210 |  52k|7775 | 1.403256e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2684s| 93400 |   801 | 11074k|5458k|  52 |   - | 525 | 790 | 130 |   0 |   0 | 210 |  52k|7778 | 1.404826e+04 |      --      |    Inf 
 2686s| 93500 |   803 | 11083k|5448k|  52 |  28 | 525 | 785 | 189 | 525 | 301 | 210 |  52k|7781 | 1.404987e+04 |      --      |    Inf 
 2688s| 93600 |   796 | 11093k|5443k|  52 |   - | 525 | 788 | 197 | 525 | 301 | 210 |  52k|7783 | 1.404987e+04 |      --      |    Inf 
 2693s| 93700 |   796 | 11110k|5422k|  52 |  10 | 525 | 761 | 176 | 525 | 301 | 210 |  52k|7788 | 1.407573e+04 |      --      |    Inf 
 2695s| 93800 |   797 | 11121k|5406k|  52 |  44 | 525 | 719 | 270 | 525 | 301 | 210 |  52k|7789 | 1.408620e+04 |      --      |    Inf 
 2698s| 93900 |   794 | 11132k|5410k|  52 |   - | 525 | 709 | 164 |   0 |   0 | 210 |  52k|7789 | 1.408620e+04 |      --      |    Inf 
 2701s| 94000 |   799 | 11146k|5407k|  52 |   - | 525 | 690 | 138 |   0 |   0 | 210 |  53k|7791 | 1.409608e+04 |      --      |    Inf 
 2704s| 94100 |   792 | 11159k|5377k|  52 |  25 | 525 | 706 | 147 | 525 | 301 | 210 |  53k|7791 | 1.409608e+04 |      --      |    Inf 
 2706s| 94200 |   786 | 11168k|5384k|  52 |   - | 525 | 707 | 133 |   0 |   0 | 210 |  53k|7793 | 1.410824e+04 |      --      |    Inf 
 2708s| 94300 |   786 | 11176k|5373k|  52 |  34 | 525 | 737 | 164 | 525 | 301 | 210 |  53k|7794 | 1.410824e+04 |      --      |    Inf 
 2712s| 94400 |   780 | 11189k|5353k|  52 |  38 | 525 | 747 | 241 | 525 | 301 | 210 |  53k|7794 | 1.410825e+04 |      --      |    Inf 
 2715s| 94500 |   771 | 11199k|5330k|  52 |  17 | 525 | 773 | 143 | 525 | 301 | 210 |  53k|7794 | 1.411836e+04 |      --      |    Inf 
 2717s| 94600 |   776 | 11209k|5332k|  52 |  39 | 525 | 759 | 247 | 525 | 301 | 210 |  53k|7794 | 1.412991e+04 |      --      |    Inf 
 2720s| 94700 |   777 | 11221k|5362k|  52 |  42 | 525 | 774 | 211 | 525 | 301 | 210 |  53k|7794 | 1.413624e+04 |      --      |    Inf 
 2723s| 94800 |   773 | 11234k|5340k|  52 |  57 | 525 | 801 | 352 | 525 | 301 | 210 |  53k|7794 | 1.413760e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2726s| 94900 |   769 | 11246k|5336k|  52 |  12 | 525 | 805 | 141 | 525 | 301 | 210 |  53k|7794 | 1.414311e+04 |      --      |    Inf 
 2730s| 95000 |   762 | 11262k|5319k|  52 |  27 | 525 | 810 | 241 | 525 | 301 | 210 |  53k|7796 | 1.414311e+04 |      --      |    Inf 
 2732s| 95100 |   763 | 11271k|5318k|  52 |  39 | 525 | 802 | 181 | 525 | 301 | 210 |  53k|7796 | 1.415458e+04 |      --      |    Inf 
 2734s| 95200 |   760 | 11282k|5317k|  52 |  53 | 525 | 775 | 262 | 525 | 301 | 210 |  53k|7801 | 1.417270e+04 |      --      |    Inf 
 2737s| 95300 |   758 | 11295k|5336k|  52 |   - | 525 | 785 |  83 |   0 |   0 | 210 |  53k|7801 | 1.417605e+04 |      --      |    Inf 
 2740s| 95400 |   757 | 11307k|5325k|  52 |   - | 525 | 805 | 242 | 525 | 301 | 210 |  53k|7801 | 1.417836e+04 |      --      |    Inf 
 2744s| 95500 |   751 | 11323k|5327k|  52 |   - | 525 | 812 | 101 |   0 |   0 | 210 |  53k|7801 | 1.420043e+04 |      --      |    Inf 
 2747s| 95600 |   745 | 11332k|5315k|  52 |   - | 525 | 846 | 110 | 525 | 301 | 210 |  53k|7809 | 1.420177e+04 |      --      |    Inf 
 2749s| 95700 |   745 | 11342k|5329k|  52 |   - | 525 | 874 | 152 |   0 |   0 | 210 |  53k|7811 | 1.422205e+04 |      --      |    Inf 
 2754s| 95800 |   744 | 11359k|5312k|  52 |   - | 525 | 877 | 192 |   0 |   0 | 210 |  53k|7834 | 1.422359e+04 |      --      |    Inf 
 2756s| 95900 |   738 | 11368k|5290k|  52 |  50 | 525 | 903 | 341 | 525 | 301 | 210 |  53k|7834 | 1.423103e+04 |      --      |    Inf 
 2759s| 96000 |   733 | 11378k|5283k|  52 |   - | 525 | 887 | 282 | 525 | 301 | 210 |  54k|7834 | 1.423103e+04 |      --      |    Inf 
 2762s| 96100 |   736 | 11389k|5278k|  52 |  50 | 525 | 862 | 449 | 525 | 301 | 210 |  54k|7842 | 1.423748e+04 |      --      |    Inf 
 2768s| 96200 |   735 | 11403k|5271k|  52 |  29 | 525 | 829 | 303 | 525 | 301 | 210 |  54k|7854 | 1.424638e+04 |      --      |    Inf 
 2771s| 96300 |   726 | 11414k|5242k|  52 |   - | 525 | 815 | 268 | 525 | 301 | 210 |  54k|7855 | 1.425676e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2774s| 96400 |   726 | 11422k|5247k|  52 |   - | 525 | 828 | 234 | 525 | 301 | 210 |  54k|7865 | 1.426586e+04 |      --      |    Inf 
 2777s| 96500 |   723 | 11434k|5224k|  52 |  22 | 525 | 810 | 222 | 525 | 301 | 210 |  54k|7870 | 1.428144e+04 |      --      |    Inf 
 2779s| 96600 |   717 | 11442k|5192k|  52 |  11 | 525 | 820 | 236 | 525 | 301 | 210 |  54k|7877 | 1.428144e+04 |      --      |    Inf 
 2786s| 96700 |   713 | 11454k|5174k|  52 |  44 | 525 | 811 | 233 | 525 | 301 | 210 |  54k|7891 | 1.428144e+04 |      --      |    Inf 
 2787s| 96800 |   713 | 11459k|5189k|  52 |   - | 525 | 844 | 157 | 525 | 301 | 210 |  54k|7891 | 1.428144e+04 |      --      |    Inf 
 2789s| 96900 |   718 | 11466k|5201k|  52 |   - | 525 | 854 | 148 | 525 | 301 | 210 |  54k|7894 | 1.428534e+04 |      --      |    Inf 
 2791s| 97000 |   717 | 11476k|5210k|  52 |   - | 525 | 882 | 107 |   0 |   0 | 210 |  54k|7900 | 1.428656e+04 |      --      |    Inf 
 2794s| 97100 |   715 | 11490k|5200k|  52 |   9 | 525 | 854 | 153 | 525 | 301 | 210 |  54k|7913 | 1.429578e+04 |      --      |    Inf 
 2796s| 97200 |   709 | 11498k|5177k|  52 |  53 | 525 | 857 | 260 | 525 | 301 | 210 |  54k|7923 | 1.430331e+04 |      --      |    Inf 
 2800s| 97300 |   708 | 11513k|5184k|  52 |   - | 525 | 859 | 211 | 525 | 301 | 210 |  54k|7933 | 1.431602e+04 |      --      |    Inf 
 2803s| 97400 |   702 | 11528k|5183k|  52 |   - | 525 | 870 | 191 | 525 | 301 | 210 |  54k|7939 | 1.435218e+04 |      --      |    Inf 
 2805s| 97500 |   698 | 11536k|5168k|  52 |   - | 525 | 855 | 149 |   0 |   0 | 210 |  54k|7941 | 1.435547e+04 |      --      |    Inf 
 2808s| 97600 |   693 | 11545k|5152k|  52 |   - | 525 | 830 | 153 |   0 |   0 | 210 |  54k|7942 | 1.435547e+04 |      --      |    Inf 
 2811s| 97700 |   691 | 11556k|5123k|  52 |  39 | 525 | 771 | 254 | 525 | 301 | 210 |  54k|7943 | 1.435547e+04 |      --      |    Inf 
 2812s| 97800 |   692 | 11564k|5128k|  52 |  22 | 525 | 777 | 182 | 525 | 301 | 210 |  54k|7944 | 1.435733e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2814s| 97900 |   693 | 11574k|5127k|  52 |   - | 525 | 783 | 278 | 525 | 301 | 210 |  55k|7945 | 1.436034e+04 |      --      |    Inf 
 2817s| 98000 |   688 | 11584k|5131k|  52 |   - | 525 | 804 | 172 |   0 |   0 | 210 |  55k|7947 | 1.436034e+04 |      --      |    Inf 
 2821s| 98100 |   687 | 11598k|5146k|  52 |   - | 525 | 827 | 152 |   0 |   0 | 210 |  55k|7947 | 1.436177e+04 |      --      |    Inf 
 2822s| 98200 |   687 | 11605k|5151k|  52 |   - | 525 | 830 | 167 |   0 |   0 | 210 |  55k|7947 | 1.437085e+04 |      --      |    Inf 
 2824s| 98300 |   689 | 11613k|5146k|  52 |  23 | 525 | 841 | 168 | 525 | 301 | 210 |  55k|7947 | 1.439091e+04 |      --      |    Inf 
 2826s| 98400 |   687 | 11622k|5135k|  52 |  33 | 525 | 843 | 206 | 525 | 301 | 210 |  55k|7949 | 1.439091e+04 |      --      |    Inf 
 2829s| 98500 |   692 | 11635k|5159k|  52 |   - | 525 | 841 |  80 |   0 |   0 | 210 |  55k|7949 | 1.440422e+04 |      --      |    Inf 
 2832s| 98600 |   690 | 11648k|5147k|  52 |  38 | 525 | 828 | 284 | 525 | 301 | 210 |  55k|7949 | 1.441552e+04 |      --      |    Inf 
 2834s| 98700 |   691 | 11657k|5167k|  52 |   - | 525 | 869 | 171 |   0 |   0 | 210 |  55k|7950 | 1.441611e+04 |      --      |    Inf 
 2836s| 98800 |   689 | 11668k|5170k|  52 |   8 | 525 | 887 | 129 | 525 | 301 | 210 |  55k|7952 | 1.444596e+04 |      --      |    Inf 
 2840s| 98900 |   689 | 11681k|5168k|  52 |   - | 525 | 872 | 137 | 525 | 301 | 210 |  55k|7952 | 1.445024e+04 |      --      |    Inf 
 2842s| 99000 |   689 | 11692k|5159k|  52 |  42 | 525 | 890 | 244 | 525 | 301 | 210 |  55k|7954 | 1.445114e+04 |      --      |    Inf 
 2844s| 99100 |   684 | 11703k|5163k|  52 |  31 | 525 | 920 | 208 | 525 | 301 | 210 |  55k|7956 | 1.445191e+04 |      --      |    Inf 
 2847s| 99200 |   680 | 11712k|5154k|  52 |   - | 525 | 895 | 388 | 525 | 301 | 210 |  55k|7956 | 1.445191e+04 |      --      |    Inf 
 2849s| 99300 |   672 | 11723k|5119k|  52 |   - | 525 | 814 | 168 |   0 |   0 | 210 |  55k|7956 | 1.445493e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2851s| 99400 |   675 | 11730k|5137k|  52 |   - | 525 | 816 |  71 | 525 | 301 | 210 |  55k|7956 | 1.445493e+04 |      --      |    Inf 
 2852s| 99500 |   672 | 11739k|5122k|  52 |   8 | 525 | 813 | 174 | 525 | 301 | 210 |  55k|7957 | 1.447142e+04 |      --      |    Inf 
 2856s| 99600 |   666 | 11751k|5087k|  52 |   - | 525 | 793 | 315 | 525 | 301 | 210 |  55k|7957 | 1.449598e+04 |      --      |    Inf 
 2858s| 99700 |   664 | 11760k|5074k|  52 |   - | 525 | 785 | 136 |   0 |   0 | 210 |  55k|7957 | 1.451107e+04 |      --      |    Inf 
 2860s| 99800 |   665 | 11770k|5059k|  52 |  17 | 525 | 781 | 155 | 525 | 301 | 210 |  55k|7957 | 1.453165e+04 |      --      |    Inf 
 2863s| 99900 |   656 | 11782k|5026k|  52 |  34 | 525 | 761 | 201 | 525 | 301 | 210 |  55k|7962 | 1.454055e+04 |      --      |    Inf 
 2865s|100000 |   663 | 11790k|5048k|  52 |  39 | 525 | 742 | 316 | 525 | 301 | 210 |  56k|7972 | 1.454865e+04 |      --      |    Inf 
 2870s|100100 |   657 | 11807k|5026k|  52 |   - | 525 | 721 | 211 | 525 | 301 | 210 |  56k|7981 | 1.454976e+04 |      --      |    Inf 
 2873s|100200 |   660 | 11817k|5022k|  52 |  24 | 525 | 730 | 168 | 525 | 301 | 210 |  56k|7986 | 1.457245e+04 |      --      |    Inf 
 2875s|100300 |   652 | 11828k|5005k|  52 |  35 | 525 | 738 | 263 | 525 | 301 | 210 |  56k|7994 | 1.457245e+04 |      --      |    Inf 
 2878s|100400 |   650 | 11838k|5005k|  52 |  34 | 525 | 749 | 217 | 525 | 301 | 210 |  56k|8000 | 1.459243e+04 |      --      |    Inf 
 2880s|100500 |   646 | 11848k|5019k|  52 |   - | 525 | 787 | 123 |   0 |   0 | 210 |  56k|8012 | 1.459648e+04 |      --      |    Inf 
 2882s|100600 |   643 | 11858k|5027k|  52 |   - | 525 | 817 | 221 | 525 | 301 | 210 |  56k|8021 | 1.462312e+04 |      --      |    Inf 
 2886s|100700 |   647 | 11870k|5017k|  52 |   - | 525 | 822 | 165 |   0 |   0 | 210 |  56k|8026 | 1.464561e+04 |      --      |    Inf 
 2888s|100800 |   646 | 11880k|5019k|  52 |   4 | 525 | 833 | 231 | 525 | 301 | 210 |  56k|8033 | 1.467248e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2891s|100900 |   642 | 11891k|5031k|  52 |   - | 525 | 849 | 115 |   0 |   0 | 210 |  56k|8042 | 1.467280e+04 |      --      |    Inf 
 2894s|101000 |   637 | 11902k|5007k|  52 |  46 | 525 | 846 | 229 | 525 | 301 | 210 |  56k|8052 | 1.467969e+04 |      --      |    Inf 
 2896s|101100 |   635 | 11913k|5006k|  52 |  25 | 525 | 843 | 329 | 525 | 301 | 210 |  56k|8053 | 1.469008e+04 |      --      |    Inf 
 2899s|101200 |   638 | 11923k|5021k|  52 |  26 | 525 | 870 | 178 | 525 | 301 | 210 |  56k|8066 | 1.469008e+04 |      --      |    Inf 
 2902s|101300 |   636 | 11933k|5031k|  52 |  23 | 525 | 902 | 214 | 525 | 301 | 210 |  56k|8072 | 1.469008e+04 |      --      |    Inf 
 2904s|101400 |   636 | 11944k|5034k|  52 |   - | 525 | 914 | 193 |   0 |   0 | 210 |  56k|8076 | 1.471265e+04 |      --      |    Inf 
 2906s|101500 |   627 | 11953k|5006k|  52 |  46 | 525 | 893 | 290 | 525 | 301 | 210 |  56k|8081 | 1.473072e+04 |      --      |    Inf 
 2909s|101600 |   616 | 11966k|4983k|  52 |   - | 525 | 887 | 215 |   0 |   0 | 210 |  56k|8083 | 1.474815e+04 |      --      |    Inf 
 2911s|101700 |   616 | 11973k|4985k|  52 |  11 | 525 | 899 | 179 | 525 | 301 | 210 |  56k|8084 | 1.474844e+04 |      --      |    Inf 
 2913s|101800 |   613 | 11981k|4986k|  52 |   - | 525 | 916 | 242 | 525 | 301 | 210 |  57k|8087 | 1.474973e+04 |      --      |    Inf 
 2915s|101900 |   614 | 11990k|4998k|  52 |   - | 525 | 912 | 384 | 525 | 301 | 210 |  57k|8093 | 1.476725e+04 |      --      |    Inf 
 2918s|102000 |   602 | 12002k|4931k|  52 |   - | 525 | 878 | 118 |   0 |   0 | 210 |  57k|8095 | 1.477917e+04 |      --      |    Inf 
 2922s|102100 |   597 | 12016k|4918k|  52 |   - | 525 | 880 | 237 | 525 | 301 | 210 |  57k|8096 | 1.478452e+04 |      --      |    Inf 
 2924s|102200 |   590 | 12027k|4882k|  52 |  45 | 525 | 834 | 276 | 525 | 301 | 210 |  57k|8096 | 1.481713e+04 |      --      |    Inf 
 2927s|102300 |   595 | 12039k|4891k|  52 |  39 | 525 | 827 | 204 | 525 | 301 | 210 |  57k|8096 | 1.483823e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2930s|102400 |   590 | 12052k|4874k|  52 |  44 | 525 | 792 | 370 | 525 | 301 | 210 |  57k|8097 | 1.487147e+04 |      --      |    Inf 
 2933s|102500 |   588 | 12065k|4881k|  52 |  11 | 525 | 801 | 179 | 525 | 301 | 210 |  57k|8097 | 1.489359e+04 |      --      |    Inf 
 2935s|102600 |   586 | 12074k|4901k|  52 |   4 | 525 | 848 | 142 | 525 | 301 | 210 |  57k|8099 | 1.493056e+04 |      --      |    Inf 
 2937s|102700 |   583 | 12089k|4882k|  52 |   - | 525 | 824 | 234 |   0 |   0 | 210 |  57k|8100 | 1.496947e+04 |      --      |    Inf 
 2940s|102800 |   580 | 12100k|4858k|  52 |  52 | 525 | 791 | 346 | 525 | 301 | 210 |  57k|8101 | 1.500219e+04 |      --      |    Inf 
 2942s|102900 |   581 | 12108k|4862k|  52 |  44 | 525 | 791 | 241 | 525 | 301 | 210 |  57k|8101 | 1.501635e+04 |      --      |    Inf 
 2944s|103000 |   571 | 12117k|4838k|  52 |   - | 525 | 789 | 315 | 525 | 301 | 210 |  57k|8101 | 1.501709e+04 |      --      |    Inf 
 2946s|103100 |   570 | 12127k|4823k|  52 |  35 | 525 | 754 | 403 | 525 | 301 | 210 |  57k|8101 | 1.503097e+04 |      --      |    Inf 
 2948s|103200 |   569 | 12137k|4807k|  52 |  33 | 525 | 726 | 243 | 525 | 301 | 210 |  57k|8101 | 1.504447e+04 |      --      |    Inf 
 2950s|103300 |   561 | 12146k|4783k|  52 |   - | 525 | 744 | 150 |   0 |   0 | 210 |  57k|8101 | 1.508036e+04 |      --      |    Inf 
 2953s|103400 |   561 | 12154k|4783k|  52 |   - | 525 | 738 | 122 | 525 | 301 | 210 |  57k|8101 | 1.508334e+04 |      --      |    Inf 
 2954s|103500 |   554 | 12163k|4762k|  52 |  28 | 525 | 750 | 255 | 525 | 301 | 210 |  57k|8101 | 1.508872e+04 |      --      |    Inf 
 2956s|103600 |   547 | 12174k|4757k|  52 |   - | 525 | 752 | 120 | 525 | 301 | 210 |  57k|8101 | 1.509459e+04 |      --      |    Inf 
 2959s|103700 |   540 | 12185k|4747k|  52 |   - | 525 | 760 | 116 |   0 |   0 | 210 |  58k|8101 | 1.513478e+04 |      --      |    Inf 
 2962s|103800 |   532 | 12197k|4700k|  52 |  25 | 525 | 722 | 265 | 525 | 301 | 210 |  58k|8101 | 1.514877e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2964s|103900 |   524 | 12208k|4669k|  52 |  26 | 525 | 724 | 285 | 525 | 301 | 210 |  58k|8101 | 1.517693e+04 |      --      |    Inf 
 2967s|104000 |   513 | 12217k|4635k|  52 |   - | 525 | 713 | 136 | 525 | 301 | 210 |  58k|8111 | 1.517693e+04 |      --      |    Inf 
 2970s|104100 |   507 | 12228k|4622k|  52 |  32 | 525 | 741 | 225 | 525 | 301 | 210 |  58k|8120 | 1.517727e+04 |      --      |    Inf 
 2972s|104200 |   499 | 12242k|4600k|  52 |   - | 525 | 728 | 235 | 525 | 301 | 210 |  58k|8120 | 1.520828e+04 |      --      |    Inf 
 2974s|104300 |   499 | 12250k|4620k|  52 |   - | 525 | 756 |  72 |   0 |   0 | 210 |  58k|8132 | 1.520900e+04 |      --      |    Inf 
 2978s|104400 |   495 | 12265k|4609k|  52 |   - | 525 | 757 | 179 |   0 |   0 | 210 |  58k|8135 | 1.522036e+04 |      --      |    Inf 
 2980s|104500 |   494 | 12275k|4611k|  52 |   9 | 525 | 792 | 110 | 525 | 301 | 210 |  58k|8147 | 1.523585e+04 |      --      |    Inf 
 2983s|104600 |   489 | 12288k|4587k|  52 |  42 | 525 | 789 | 443 | 525 | 301 | 210 |  58k|8156 | 1.523769e+04 |      --      |    Inf 
 2985s|104700 |   487 | 12297k|4598k|  52 |   - | 525 | 783 | 180 |   0 |   0 | 210 |  58k|8161 | 1.524569e+04 |      --      |    Inf 
 2989s|104800 |   485 | 12310k|4580k|  52 |   - | 525 | 761 | 216 |   0 |   0 | 210 |  58k|8169 | 1.525670e+04 |      --      |    Inf 
 2991s|104900 |   482 | 12318k|4575k|  52 |   - | 525 | 754 | 147 | 525 | 301 | 210 |  58k|8174 | 1.525705e+04 |      --      |    Inf 
 2993s|105000 |   485 | 12328k|4577k|  52 |  30 | 525 | 771 | 275 | 525 | 301 | 210 |  58k|8187 | 1.527117e+04 |      --      |    Inf 
 2994s|105100 |   481 | 12336k|4584k|  52 |   - | 525 | 786 | 110 |   0 |   0 | 210 |  58k|8189 | 1.527117e+04 |      --      |    Inf 
 2997s|105200 |   478 | 12346k|4578k|  52 |   - | 525 | 796 | 103 |   0 |   0 | 210 |  58k|8198 | 1.527789e+04 |      --      |    Inf 
 3000s|105300 |   471 | 12355k|4562k|  52 |   - | 525 | 811 | 215 | 525 | 301 | 210 |  58k|8201 | 1.530920e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3002s|105400 |   469 | 12365k|4558k|  52 |   - | 525 | 804 | 143 |   0 |   0 | 210 |  58k|8206 | 1.535625e+04 |      --      |    Inf 
 3005s|105500 |   465 | 12375k|4542k|  52 |  20 | 525 | 809 | 157 | 525 | 301 | 210 |  58k|8211 | 1.538559e+04 |      --      |    Inf 
 3007s|105600 |   458 | 12385k|4519k|  52 |  11 | 525 | 822 | 118 | 525 | 301 | 210 |  58k|8216 | 1.538653e+04 |      --      |    Inf 
 3010s|105700 |   452 | 12396k|4496k|  52 |   - | 525 | 823 | 225 | 525 | 301 | 210 |  59k|8220 | 1.543834e+04 |      --      |    Inf 
 3013s|105800 |   449 | 12407k|4490k|  52 |   - | 525 | 812 | 255 | 525 | 301 | 210 |  59k|8222 | 1.554705e+04 |      --      |    Inf 
 3017s|105900 |   443 | 12430k|4479k|  52 |   - | 525 | 790 | 303 | 525 | 301 | 210 |  59k|8222 | 1.561644e+04 |      --      |    Inf 
 3019s|106000 |   437 | 12439k|4467k|  52 |   - | 525 | 774 | 181 | 525 | 301 | 210 |  59k|8227 | 1.562207e+04 |      --      |    Inf 
 3022s|106100 |   433 | 12451k|4438k|  52 |  43 | 525 | 743 | 324 | 525 | 301 | 210 |  59k|8236 | 1.565864e+04 |      --      |    Inf 
 3024s|106200 |   427 | 12458k|4426k|  52 |  23 | 525 | 765 | 204 | 525 | 301 | 210 |  59k|8237 | 1.566481e+04 |      --      |    Inf 
 3026s|106300 |   418 | 12466k|4423k|  52 |   - | 525 | 788 | 100 |   0 |   0 | 210 |  59k|8237 | 1.572454e+04 |      --      |    Inf 
 3028s|106400 |   417 | 12477k|4408k|  52 |  41 | 525 | 803 | 429 | 525 | 301 | 210 |  59k|8237 | 1.576633e+04 |      --      |    Inf 
 3031s|106500 |   420 | 12488k|4414k|  52 |  37 | 525 | 794 | 277 | 525 | 301 | 210 |  59k|8237 | 1.585391e+04 |      --      |    Inf 
 3034s|106600 |   416 | 12501k|4405k|  52 |  20 | 525 | 766 | 178 | 525 | 301 | 210 |  59k|8239 | 1.586096e+04 |      --      |    Inf 
 3036s|106700 |   412 | 12511k|4396k|  52 |   - | 525 | 766 | 261 | 525 | 301 | 210 |  59k|8239 | 1.587037e+04 |      --      |    Inf 
 3038s|106800 |   412 | 12520k|4397k|  52 |  27 | 525 | 768 | 223 | 525 | 301 | 210 |  59k|8240 | 1.588814e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3040s|106900 |   410 | 12528k|4408k|  52 |  16 | 525 | 762 | 179 | 525 | 301 | 210 |  59k|8240 | 1.589318e+04 |      --      |    Inf 
 3042s|107000 |   406 | 12537k|4401k|  52 |   - | 525 | 754 | 138 |   0 |   0 | 210 |  59k|8240 | 1.589506e+04 |      --      |    Inf 
 3043s|107100 |   404 | 12543k|4380k|  52 |   - | 525 | 754 | 175 | 525 | 301 | 210 |  59k|8240 | 1.592651e+04 |      --      |    Inf 
 3045s|107200 |   396 | 12548k|4367k|  52 |   - | 525 | 754 | 177 |   0 |   0 | 210 |  59k|8240 | 1.594444e+04 |      --      |    Inf 
 3048s|107300 |   389 | 12561k|4344k|  52 |   - | 525 | 782 | 148 |   0 |   0 | 210 |  59k|8240 | 1.600824e+04 |      --      |    Inf 
 3049s|107400 |   387 | 12569k|4337k|  52 |   - | 525 | 794 | 109 | 525 | 301 | 210 |  59k|8240 | 1.601276e+04 |      --      |    Inf 
 3050s|107500 |   390 | 12574k|4361k|  52 |   - | 525 | 798 | 104 | 525 | 301 | 210 |  59k|8240 | 1.613421e+04 |      --      |    Inf 
 3052s|107600 |   385 | 12582k|4327k|  52 |  12 | 525 | 790 | 180 | 525 | 301 | 210 |  60k|8240 | 1.615092e+04 |      --      |    Inf 
 3054s|107700 |   377 | 12591k|4314k|  52 |   - | 525 | 794 | 177 | 525 | 301 | 210 |  60k|8240 | 1.615463e+04 |      --      |    Inf 
 3058s|107800 |   381 | 12602k|4328k|  52 |  16 | 525 | 800 | 159 | 525 | 301 | 210 |  60k|8240 | 1.616817e+04 |      --      |    Inf 
 3059s|107900 |   378 | 12609k|4314k|  52 |  10 | 525 | 812 | 137 | 525 | 301 | 210 |  60k|8240 | 1.617110e+04 |      --      |    Inf 
